order_id,customer_id,order_status,order_purchase_timestamp,order_delivered_carrier_date,order_delivered_customer_date,freight_value
order_0950,customer_0240,delivered,2017-11-27,2017-11-29,2017-11-30,12.497253091111213
order_0951,customer_0297,delivered,2017-11-14,2017-11-16,2017-11-17,29.44694616419532
order_0952,customer_0035,delivered,2017-12-16,2017-12-17,2017-12-25,14.360544625637148
order_0953,customer_0083,delivered,2017-04-05,2017-04-06,2017-04-12,19.94159283709704
order_0954,customer_0262,delivered,2017-06-01,2017-06-02,2017-06-04,22.677704870691255
order_0955,customer_0171,delivered,2017-11-07,2017-11-08,2017-11-11,42.353052939667364
order_0956,customer_0172,delivered,2017-05-17,2017-05-18,2017-05-21,45.01954601583586
order_0957,customer_0046,delivered,2017-09-04,2017-09-05,2017-09-09,22.098652698458785
order_0958,customer_0140,delivered,2017-08-31,2017-09-02,2017-09-07,44.347924849782956
order_0959,customer_0117,delivered,2017-01-31,2017-02-02,2017-02-09,44.28923749479164
order_0960,customer_0276,delivered,2017-02-09,2017-02-10,2017-02-17,40.58603801539494
order_0961,customer_0213,delivered,2017-08-17,2017-08-18,2017-08-22,15.867804560607262
order_0962,customer_0219,delivered,2017-02-05,2017-02-07,2017-02-09,37.61291387602916
order_0963,customer_0025,delivered,2017-08-11,2017-08-13,2017-08-20,47.80096258322275
order_0964,customer_0008,delivered,2017-01-06,2017-01-08,2017-01-11,37.30161915068628
order_0965,customer_0270,delivered,2017-11-18,2017-11-19,2017-11-25,23.26467396431336
order_0966,customer_0009,delivered,2017-08-08,2017-08-10,2017-08-17,30.02317269723325
order_0967,customer_0120,delivered,2017-03-16,2017-03-17,2017-03-23,35.829001734042144
order_0968,customer_0124,delivered,2017-01-04,2017-01-05,2017-01-07,30.42281634914014
order_0969,customer_0169,delivered,2017-12-01,2017-12-03,2017-12-07,14.798117669238792
order_0970,customer_0071,delivered,2017-05-14,2017-05-16,2017-05-17,22.482561786080826
order_0971,customer_0151,delivered,2017-04-28,2017-04-29,2017-05-05,42.0958412221453
order_0972,customer_0207,delivered,2017-04-04,2017-04-06,2017-04-13,44.456721843820695
order_0973,customer_0048,shipped,2017-03-03,2017-03-05,2017-03-07,15.49200130862281
order_0974,customer_0153,delivered,2017-07-13,2017-07-14,2017-07-21,48.09547009594898
order_0975,customer_0292,shipped,2017-12-01,2017-12-03,2017-12-05,23.152904713944373
order_0976,customer_0067,delivered,2017-07-22,2017-07-23,2017-07-31,36.4925495492288
order_0977,customer_0049,delivered,2017-01-26,2017-01-27,2017-01-29,40.07300583826725
order_0978,customer_0151,delivered,2017-06-22,2017-06-24,2017-06-30,42.477849385515334
order_0979,customer_0018,delivered,2017-10-27,2017-10-28,2017-11-05,47.82998808903721
order_0980,customer_0099,delivered,2017-05-13,2017-05-14,2017-05-20,22.516781921152905
order_0981,customer_0059,delivered,2017-11-22,2017-11-24,2017-11-26,44.34025818206218
order_0982,customer_0166,delivered,2017-04-28,2017-04-30,2017-05-05,15.26747613744828
order_0983,customer_0201,delivered,2017-11-20,2017-11-22,2017-11-28,38.20163625414371
order_0984,customer_0145,delivered,2017-10-02,2017-10-03,2017-10-10,39.679109180559436
order_0985,customer_0163,delivered,2017-07-31,2017-08-01,2017-08-04,37.10892964805282
order_0986,customer_0241,delivered,2017-08-13,2017-08-15,2017-08-20,20.09258944540612
order_0987,customer_0068,delivered,2017-01-20,2017-01-21,2017-01-25,44.921725880608136
order_0988,customer_0174,delivered,2017-04-23,2017-04-25,2017-04-30,16.7543385348158
order_0989,customer_0048,shipped,2017-05-20,2017-05-22,2017-05-28,12.145391660833234
order_0990,customer_0107,delivered,2017-02-16,2017-02-17,2017-02-23,38.698599624476486
order_0991,customer_0225,shipped,2017-01-01,2017-01-03,2017-01-10,29.01902860930935
order_0992,customer_0160,delivered,2017-03-31,2017-04-01,2017-04-03,43.96392079834704
order_0993,customer_0118,delivered,2017-05-22,2017-05-23,2017-05-27,25.335885642330357
order_0994,customer_0148,delivered,2017-11-16,2017-11-18,2017-11-22,16.731143540308512
order_0995,customer_0149,delivered,2017-02-07,2017-02-08,2017-02-16,43.457687698794786
order_0996,customer_0292,processing,2017-10-20,2017-10-22,2017-10-23,31.95638526560287
order_0997,customer_0142,delivered,2017-05-19,2017-05-20,2017-05-25,17.567831695614196
order_0998,customer_0159,delivered,2017-12-22,2017-12-23,2017-12-26,38.81535994345783
order_0999,customer_0010,delivered,2017-11-29,2017-11-30,2017-12-05,30.44454553958002
